,Country_Region,Confirmed,Deaths
0,Afghanistan,209451,7896
1,Albania,334457,3598
2,Algeria,271496,6881
3,Andorra,47890,165
4,Angola,105288,1933
5,Antarctica,11,0
6,Antigua and Barbuda,9106,146
7,Argentina,10044957,130472
8,Armenia,447308,8727
9,Australia,232974,228
10,Australia,3915992,6529
11,Australia,105111,91
12,Australia,1800236,2783
13,Australia,883620,1365
14,Australia,287507,256
15,Australia,2880559,7370
16,Australia,1293461,952
17,Austria,5961143,21970
18,Azerbaijan,828825,10138
19,Bahamas,37491,833
20,Bahrain,710693,1553
21,Bangladesh,2037871,29445
22,Barbados,106798,579
23,Belarus,994037,7118
24,Belgium,766206,0
25,Belgium,505467,0
26,Belgium,645338,0
27,Belgium,464722,0
28,Belgium,519111,0
29,Belgium,419029,0
30,Belgium,351474,0
31,Belgium,122942,0
32,Belgium,202905,0
33,Belgium,63364,33814
34,Belgium,173827,0
35,Belgium,504980,0
36,Belize,70757,688
37,Benin,27999,163
38,Bhutan,62627,21
39,Bolivia,1194277,22365
40,Bosnia and Herzegovina,401729,16280
41,Botswana,329758,2801
42,Brazil,160433,2043
43,Brazil,337535,7242
44,Brazil,185668,2167
45,Brazil,631976,14443
46,Brazil,1792572,31459
47,Brazil,1453572,28157
48,Brazil,897897,11844
49,Brazil,1323318,15041
50,Brazil,1898605,28036
51,Brazil,493391,11053
52,Brazil,878360,15087
53,Brazil,607356,11010
54,Brazil,4189760,65507
55,Brazil,871612,19021
56,Brazil,707743,10542
57,Brazil,2918459,46018
58,Brazil,1156640,22686
59,Brazil,424866,8354
60,Brazil,585935,8715
61,Brazil,2961756,41919
62,Brazil,2752662,76844
63,Brazil,482910,7432
64,Brazil,182485,2180
65,Brazil,1985888,22703
66,Brazil,6469442,179039
67,Brazil,359674,6502
68,Brazil,365538,4232
69,Brunei,279661,225
70,Bulgaria,1297523,38228
71,Burkina Faso,22056,396
72,Burma,633950,19490
73,Burundi,53631,38
74,Cabo Verde,63244,413
75,Cambodia,138719,3056
76,Cameroon,124392,1965
77,Canada,629269,5622
78,Canada,396817,5249
79,Canada,0,1
80,Canada,13,0
81,Canada,154712,2464
82,Canada,88866,834
83,Canada,54757,318
84,Canada,11511,22
85,Canada,140793,794
86,Canada,3531,7
87,Canada,1601325,16234
88,Canada,56523,93
89,Canada,1320325,18160
90,Canada,13,0
91,Canada,153651,1890
92,Canada,4989,32
93,Central African Republic,15368,113
94,Chad,7679,194
95,Chile,183811,1961
96,Chile,293632,2922
97,Chile,79718,900
98,Chile,116955,718
99,Chile,36352,222
100,Chile,510730,4824
101,Chile,211158,1951
102,Chile,243060,2577
103,Chile,148252,1411
104,Chile,67653,774
105,Chile,346804,3354
106,Chile,1967389,30869
107,Chile,158355,1333
108,Chile,221916,2821
109,Chile,113542,1173
110,Chile,42,2
111,Chile,492917,6461
112,China,2275,7
113,China,40774,20
114,China,14715,11
115,China,17122,2
116,China,1742,2
117,China,103248,10
118,China,13371,2
119,China,2534,2
120,China,10483,6
121,China,3292,7
122,China,6603,18
123,China,9948,23
124,China,2876106,13467
125,China,72131,4515
126,China,7437,4
127,China,8847,1
128,China,5075,0
129,China,3423,2
130,China,40764,5
131,China,3547,2
132,China,3514,121
133,China,1276,0
134,China,782,0
135,China,7326,5
136,China,5880,10
137,China,67040,595
138,China,7167,1
139,China,14567,12
140,China,4392,3
141,China,1647,0
142,China,1521816,82195
143,China,3089,3
144,China,9743,4
145,China,11848,1
146,Colombia,7851,265
147,Colombia,950809,18617
148,Colombia,17130,569
149,Colombia,417897,10230
150,Colombia,203497,3276
151,Colombia,130254,2903
152,Colombia,119792,2580
153,Colombia,1874877,30051
154,Colombia,25704,1041
155,Colombia,43079,1029
156,Colombia,76788,1854
157,Colombia,109404,2694
158,Colombia,18891,430
159,Colombia,122594,3961
160,Colombia,330221,7398
161,Colombia,2795,37
162,Colombia,5683,105
163,Colombia,103346,3593
164,Colombia,58097,1548
165,Colombia,117751,3655
166,Colombia,107879,2609
167,Colombia,108552,3418
168,Colombia,125260,5192
169,Colombia,21998,791
170,Colombia,73182,2086
171,Colombia,110026,2514
172,Colombia,10375,157
173,Colombia,295934,8382
174,Colombia,67157,1747
175,Colombia,127417,4092
176,Colombia,0,0
177,Colombia,569412,15428
178,Colombia,1964,22
179,Colombia,3477,65
180,Comoros,9008,161
181,Congo (Brazzaville),25087,388
182,Congo (Kinshasa),95749,1464
183,Costa Rica,1209725,9245
184,Cote d'Ivoire,88263,834
185,Croatia,1269326,17987
186,Cuba,1112643,8530
187,Cyprus,650685,1330
188,Czechia,4618256,42491
189,Denmark,34658,28
190,Denmark,11971,21
191,Denmark,3404407,8296
192,Diamond Princess,712,13
193,Djibouti,15690,189
194,Dominica,15760,74
195,Dominican Republic,660790,4384
196,Ecuador,1057121,36014
197,Egypt,515759,24812
198,El Salvador,201785,4230
199,Equatorial Guinea,17229,183
200,Eritrea,10189,103
201,Estonia,615433,2946
202,Eswatini,74267,1425
203,Ethiopia,500116,7572
204,Fiji,68898,883
205,Finland,1463644,8967
206,France,98041,413
207,France,78055,649
208,France,201886,1010
209,France,229020,1092
210,France,42004,187
211,France,80017,314
212,France,494595,921
213,France,5441,6
214,France,3452,2
215,France,12271,63
216,France,3427,7
217,France,38618509,161512
218,Gabon,48981,306
219,Gambia,12598,372
220,Georgia,1827537,16971
221,Germany,5063979,19297
222,Germany,6741523,28680
223,Germany,1430661,5564
224,Germany,1113946,6506
225,Germany,303612,968
226,Germany,807013,3614
227,Germany,2928587,12436
228,Germany,711570,2770
229,Germany,3860773,13718
230,Germany,8048396,31400
231,Germany,1769913,6971
232,Germany,492792,2132
233,Germany,1955828,16814
234,Germany,961147,6286
235,Germany,1175406,3481
236,Germany,883914,8298
237,Germany,0,0
238,Ghana,171229,1462
239,Greece,5548487,34779
240,Grenada,19680,238
241,Guatemala,1238247,20182
242,Guinea,38267,467
243,Guinea-Bissau,8960,176
244,Guyana,73075,1298
245,Haiti,34202,860
246,Holy See,29,0
247,Honduras,472250,11111
248,Hungary,2196804,48762
249,Iceland,209137,263
250,India,10751,129
251,India,2339096,14733
252,India,66891,296
253,India,746100,8035
254,India,851427,12303
255,India,99370,1182
256,India,1177804,14146
257,India,11591,4
258,India,2007605,26523
259,India,259167,4013
260,India,1277848,11046
261,India,1056770,10714
262,India,312820,4213
263,India,479513,4785
264,India,442579,5331
265,India,4074536,40312
266,India,6831358,71589
267,India,29425,231
268,India,11415,52
269,India,1054978,10777
270,India,8138129,148424
271,India,139924,2149
272,India,96788,1625
273,India,238969,726
274,India,35988,782
275,India,1336717,9205
276,India,175872,1975
277,India,785724,19289
278,India,1315637,9656
279,India,44325,500
280,India,3595123,38049
281,India,841897,4111
282,India,108034,940
283,India,0,0
284,India,2128222,23648
285,India,449488,7753
286,India,2118857,21533
287,Indonesia,6738225,160941
288,Iran,7572311,144933
289,Iraq,2465545,25375
290,Ireland,1704502,8708
291,Israel,4803824,12329
292,Italy,651674,3931
293,Italy,199646,1021
294,Italy,631613,3347
295,Italy,2444797,11791
296,Italy,2136671,19283
297,Italy,575033,5998
298,Italy,2385069,12787
299,Italy,661284,5880
300,Italy,4118413,45558
301,Italy,714100,4399
302,Italy,101826,719
303,Italy,293808,1610
304,Italy,243951,1647
305,Italy,1719738,13828
306,Italy,1626850,9646
307,Italy,509829,2923
308,Italy,1817733,12692
309,Italy,1589964,11574
310,Italy,438301,2449
311,Italy,50448,567
312,Italy,2692762,16672
313,Jamaica,154416,3514
314,Japan,2100094,4285
315,Japan,199130,588
316,Japan,277922,640
317,Japan,1456535,3874
318,Japan,314430,683
319,Japan,198871,196
320,Japan,1579850,3164
321,Japan,401096,826
322,Japan,538509,1102
323,Japan,437760,1077
324,Japan,796053,1346
325,Japan,1333535,4532
326,Japan,1461481,3796
327,Japan,634322,1279
328,Japan,277113,501
329,Japan,233500,609
330,Japan,251256,613
331,Japan,439610,877
332,Japan,2207465,4249
333,Japan,168352,584
334,Japan,532492,1292
335,Japan,674377,1645
336,Japan,457736,1038
337,Japan,534019,938
338,Japan,318969,773
339,Japan,454729,861
340,Japan,335188,635
341,Japan,344394,855
342,Japan,452535,431
343,Japan,301877,762
344,Japan,488838,838
345,Japan,576111,926
346,Japan,2818795,8401
347,Japan,22118,8
348,Japan,260131,489
349,Japan,1790744,3892
350,Japan,372032,669
351,Japan,166928,296
352,Japan,862305,1375
353,Japan,419841,1058
354,Japan,165538,411
355,Japan,4323708,7998
356,Japan,140744,260
357,Japan,235567,312
358,Japan,173,0
359,Japan,237568,516
360,Japan,224910,355
361,Japan,311938,741
362,Japan,189249,401
363,Jordan,1746997,14122
364,Kazakhstan,1498668,19071
365,Kenya,342937,5688
366,Kiribati,5014,18
367,"Korea, North",1,6
368,"Korea, South",30615522,34093
369,Kosovo,273312,3211
370,Kuwait,663860,2570
371,Kyrgyzstan,206708,2991
372,Laos,218023,758
373,Latvia,976255,6269
374,Lebanon,1232828,10841
375,Lesotho,34790,723
376,Liberia,8090,295
377,Libya,507187,6437
378,Liechtenstein,21432,89
379,Lithuania,1307448,9596
380,Luxembourg,317367,1220
381,MS Zaandam,9,2
382,Madagascar,67889,1423
383,Malawi,88707,2686
384,Malaysia,398660,4715
385,Malaysia,318825,2740
386,Malaysia,260181,1424
387,Malaysia,145426,1203
388,Malaysia,231174,1537
389,Malaysia,182784,1032
390,Malaysia,239281,2125
391,Malaysia,19014,198
392,Malaysia,307725,2064
393,Malaysia,406937,3202
394,Malaysia,324659,1788
395,Malaysia,1551065,10985
396,Malaysia,133075,899
397,Malaysia,0,0
398,Malaysia,470285,2865
399,Malaysia,22981,158
400,Malaysia,32646,32
401,Maldives,185738,311
402,Mali,33062,743
403,Malta,117610,828
404,Marshall Islands,15649,17
405,Mauritania,63668,997
406,Mauritius,296042,1044
407,Mexico,90837,3630
408,Mexico,175704,12508
409,Mexico,128552,2780
410,Mexico,44242,2298
411,Mexico,57462,2453
412,Mexico,172643,10239
413,Mexico,1858660,44044
414,Mexico,187173,9039
415,Mexico,70936,2255
416,Mexico,81548,3696
417,Mexico,368546,15219
418,Mexico,119037,6879
419,Mexico,127406,8647
420,Mexico,296024,20146
421,Mexico,743439,48238
422,Mexico,115872,9037
423,Mexico,99708,5461
424,Mexico,76268,3274
425,Mexico,422027,15503
426,Mexico,157238,6404
427,Mexico,221279,16748
428,Mexico,185519,6426
429,Mexico,120075,4459
430,Mexico,252685,7666
431,Mexico,182235,9972
432,Mexico,201304,10349
433,Mexico,221468,6182
434,Mexico,183092,8329
435,Mexico,60467,3142
436,Mexico,0,0
437,Mexico,235708,17162
438,Mexico,142925,7010
439,Mexico,83365,3993
440,Micronesia,23948,61
441,Moldova,611140,12003
442,Monaco,16121,67
443,Mongolia,1007900,2136
444,Montenegro,288808,2808
445,Morocco,1272490,16296
446,Mozambique,233214,2242
447,Namibia,171156,4090
448,Nauru,5247,1
449,Nepal,1001154,12020
450,Netherlands,44044,282
451,Netherlands,11804,41
452,Netherlands,45986,301
453,Netherlands,216395,464
454,Netherlands,195741,341
455,Netherlands,292969,624
456,Netherlands,1053625,2952
457,Netherlands,263961,368
458,Netherlands,566571,2209
459,Netherlands,1305321,3783
460,Netherlands,1414184,3508
461,Netherlands,599261,1459
462,Netherlands,11020,91
463,Netherlands,0,2
464,Netherlands,708169,1581
465,Netherlands,180656,402
466,Netherlands,1803128,5299
467,New Zealand,7031,2
468,New Zealand,792,0
469,New Zealand,2228291,2548
470,Nicaragua,15655,245
471,Niger,9508,315
472,Nigeria,266598,3155
473,North Macedonia,346852,9662
474,Norway,1479506,5213
475,Oman,399449,4628
476,Pakistan,44343,793
477,Pakistan,36047,378
478,Pakistan,12095,191
479,Pakistan,139844,1031
480,Pakistan,225115,6376
481,Pakistan,524161,13618
482,Pakistan,595806,8257
483,Palau,5991,9
484,Panama,1031731,8609
485,Papua New Guinea,46825,670
486,Paraguay,808401,19878
487,Peru,51138,1409
488,Peru,159243,7382
489,Peru,46163,1694
490,Peru,291043,10600
491,Peru,55696,2407
492,Peru,111937,4605
493,Peru,170402,10884
494,Peru,146229,5287
495,Peru,30172,1300
496,Peru,60660,2976
497,Peru,130224,9114
498,Peru,155282,7614
499,Peru,181814,11027
500,Peru,129893,9486
501,Peru,2110001,96723
502,Peru,64716,4471
503,Peru,21303,888
504,Peru,64321,1718
505,Peru,29033,1140
506,Peru,181347,13228
507,Peru,78232,4843
508,Peru,70196,3239
509,Peru,66032,2256
510,Peru,33866,1752
511,Peru,45826,3301
512,Peru,2784,195
513,Philippines,4077452,66188
514,Poland,6444960,119010
515,Portugal,5570473,26266
516,Qatar,495090,688
517,Romania,3346046,67736
518,Russia,54892,1029
519,Russia,320691,8861
520,Russia,40254,631
521,Russia,129144,766
522,Russia,277116,1795
523,Russia,134664,3121
524,Russia,356814,6020
525,Russia,168582,2336
526,Russia,188152,4146
527,Russia,155600,3124
528,Russia,47057,1076
529,Russia,404282,8277
530,Russia,7457,45
531,Russia,110947,4716
532,Russia,103374,3631
533,Russia,43591,553
534,Russia,364565,8711
535,Russia,134774,3247
536,Russia,22510,562
537,Russia,74999,1935
538,Russia,201778,2080
539,Russia,60000,843
540,Russia,125656,1454
541,Russia,45835,629
542,Russia,51990,991
543,Russia,166710,1526
544,Russia,218261,2917
545,Russia,229418,1565
546,Russia,104162,2428
547,Russia,263154,2608
548,Russia,167182,1101
549,Russia,195725,3264
550,Russia,103604,1480
551,Russia,351663,11159
552,Russia,432528,11285
553,Russia,126942,1552
554,Russia,152631,2540
555,Russia,248849,3510
556,Russia,180099,3959
557,Russia,22734,395
558,Russia,52514,1087
559,Russia,86196,1396
560,Russia,3439248,48306
561,Russia,1142918,15476
562,Russia,147748,3412
563,Russia,8423,104
564,Russia,512578,11843
565,Russia,46439,1280
566,Russia,118176,1071
567,Russia,314863,5758
568,Russia,237613,4623
569,Russia,137045,1981
570,Russia,243942,4030
571,Russia,227708,6235
572,Russia,464121,9262
573,Russia,214604,1966
574,Russia,127429,1965
575,Russia,446218,11081
576,Russia,152902,3499
577,Russia,1889985,37204
578,Russia,220267,2142
579,Russia,70212,834
580,Russia,519743,8235
581,Russia,313794,6001
582,Russia,147340,3196
583,Russia,252978,7128
584,Russia,582157,10936
585,Russia,140923,2530
586,Russia,199811,2010
587,Russia,163415,983
588,Russia,191150,5366
589,Russia,186301,2772
590,Russia,265894,4371
591,Russia,54106,358
592,Russia,241017,3977
593,Russia,229351,4820
594,Russia,181641,3607
595,Russia,269046,6915
596,Russia,222415,3894
597,Russia,484179,8621
598,Russia,154098,1060
599,Russia,193517,2896
600,Russia,193447,2379
601,Rwanda,133194,1468
602,Saint Kitts and Nevis,6597,47
603,Saint Lucia,30004,409
604,Saint Vincent and the Grenadines,9589,123
605,Samoa,16607,29
606,San Marino,23616,122
607,Sao Tome and Principe,6281,77
608,Saudi Arabia,830127,9618
609,Senegal,88926,1971
610,Serbia,2500142,17881
611,Seychelles,50665,172
612,Sierra Leone,7760,126
613,Singapore,2235294,1722
614,Slovakia,2667551,21035
615,Slovenia,1331707,7078
616,Solomon Islands,24575,153
617,Somalia,27324,1361
618,South Africa,4067067,102595
619,South Sudan,18368,138
620,Spain,1633494,15575
621,Spain,465284,5448
622,Spain,265836,3460
623,Spain,315314,1628
624,Spain,1587186,10391
625,Spain,465160,2270
626,Spain,162858,989
627,Spain,611185,8110
628,Spain,848587,9433
629,Spain,2682569,21125
630,Spain,24701,194
631,Spain,310495,2719
632,Spain,752348,4070
633,Spain,111161,965
634,Spain,1989045,20608
635,Spain,25460,170
636,Spain,465199,2545
637,Spain,258093,1762
638,Spain,796454,8017
639,Spain,0,0
640,Sri Lanka,672039,16830
641,Sudan,63829,5017
642,Summer Olympics 2020,865,0
643,Suriname,82467,1404
644,Sweden,32341,212
645,Sweden,81036,663
646,Sweden,76018,841
647,Sweden,12356,101
648,Sweden,113192,651
649,Sweden,35377,225
650,Sweden,92621,859
651,Sweden,65694,455
652,Sweden,54019,445
653,Sweden,52095,557
654,Sweden,104344,628
655,Sweden,101906,1031
656,Sweden,357548,2996
657,Sweden,71803,794
658,Sweden,620000,6239
659,Sweden,97754,823
660,Sweden,73008,515
661,Sweden,62564,464
662,Sweden,58776,791
663,Sweden,81139,642
664,Sweden,455748,3845
665,Switzerland,4413911,14210
666,Syria,57467,3164
667,Taiwan*,9970937,17672
668,Tajikistan,17786,125
669,Tanzania,42906,846
670,Thailand,4728182,33918
671,Timor-Leste,23419,138
672,Togo,39396,290
673,Tonga,16810,13
674,Trinidad and Tobago,189918,4355
675,Tunisia,1151126,29341
676,Turkey,17042722,101492
677,Tuvalu,2805,0
678,US,19790,232
679,US,69860,727
680,US,7485,103
681,US,8091,109
682,US,18704,261
683,US,3030,54
684,US,6551,132
685,US,41421,680
686,US,10859,172
687,US,6755,89
688,US,13009,219
689,US,2259,39
690,US,8553,107
691,US,5162,93
692,US,4428,72
693,US,17185,245
694,US,21291,279
695,US,3604,76
696,US,3776,64
697,US,11804,261
698,US,4738,110
699,US,31520,398
700,US,16507,245
701,US,11031,259
702,US,22522,345
703,US,29837,362
704,US,12367,179
705,US,34229,692
706,US,5887,100
707,US,12033,154
708,US,7969,172
709,US,2309,54
710,US,5728,110
711,US,5866,79
712,US,32660,531
713,US,18379,256
714,US,238727,2535
715,US,4737,73
716,US,30406,420
717,US,9389,181
718,US,47646,372
719,US,32150,320
720,US,3370,80
721,US,5293,90
722,US,116086,1060
723,US,6093,116
724,US,10113,160
725,US,32967,410
726,US,134986,1802
727,US,6742,88
728,US,73840,1010
729,US,46540,551
730,US,0,0
731,US,2673,49
732,US,6339,122
733,US,9264,142
734,US,6527,79
735,US,13030,100
736,US,78112,482
737,US,33302,441
738,US,3176,55
739,US,28602,397
740,US,14611,253
741,US,70976,854
742,US,0,0
743,US,24154,480
744,US,4397,61
745,US,3659,48
746,US,9427,141
747,US,1332,5
748,US,2003,3
749,US,124334,612
750,US,13021,47
751,US,0,0
752,US,1240,1
753,US,2407,13
754,US,1326,11
755,US,1803,2
756,US,2271,13
757,US,33699,172
758,US,798,1
759,US,11995,29
760,US,22694,130
761,US,5148,27
762,US,5899,13
763,US,4952,15
764,US,40792,277
765,US,7617,7
766,US,5532,17
767,US,5794,22
768,US,940,8
769,US,1848,10
770,US,3521,10
771,US,675,0
772,US,2482,21
773,US,6,0
774,US,0,0
775,US,786,2
776,US,983,5
777,US,1757,13
778,US,8320,34
779,US,36336,639
780,US,39086,643
781,US,52821,526
782,US,21401,415
783,US,14101,189
784,US,2717,40
785,US,5950,159
786,US,1530296,18846
787,US,67291,1669
788,US,48374,971
789,US,0,0
790,US,317052,4301
791,US,156974,1814
792,US,19628,245
793,US,0,0
794,US,60313,1388
795,US,71174,1257
796,US,7009,95
797,US,6249,82
798,US,10722,283
799,US,77394,1002
800,US,11277,203
801,US,3595,57
802,US,1194,14
803,US,7284,123
804,US,3126,65
805,US,6412,92
806,US,5146,101
807,US,8055,148
808,US,2677,42
809,US,6794,105
810,US,6606,84
811,US,47352,388
812,US,18657,295
813,US,16702,246
814,US,5745,104
815,US,2071,41
816,US,3656,44
817,US,5638,84
818,US,42997,358
819,US,4488,82
820,US,3108,99
821,US,27083,581
822,US,5252,65
823,US,19801,201
824,US,5638,83
825,US,13058,161
826,US,4657,64
827,US,12797,231
828,US,4712,78
829,US,7280,76
830,US,22364,316
831,US,8197,103
832,US,1507,30
833,US,6526,90
834,US,3344,68
835,US,5502,70
836,US,3888,109
837,US,6069,91
838,US,23994,270
839,US,4857,69
840,US,4100,95
841,US,11628,210
842,US,16411,235
843,US,2309,39
844,US,1770,67
845,US,2770,47
846,US,2051,54
