,Country_Region,Confirmed,Deaths
1917,US,64177,462
1918,US,3953,79
1919,US,245966,2375
1920,US,229478,2386
1921,US,8845,131
1922,US,6190,79
1923,US,24582,251
1924,US,7234,115
1925,US,0,35
1926,US,40989,643
1927,US,24868,366
1928,US,10878,188
1929,US,49617,785
1930,US,35456,480
1931,US,182344,2555
1932,US,8316,26
1933,US,256987,3272
1934,US,14736,198
1935,US,172065,2138
1936,US,39721,453
1937,US,437431,4822
1938,US,173673,2330
1939,US,143587,1962
1940,US,268158,2242
1941,US,201538,5
1942,US,240708,3065
1943,US,1933,79
1944,US,2125,19
1945,US,32211,404
1946,US,6584,161
1947,US,5281,76
1948,US,3914,88
1949,US,2613,62
1950,US,16986,193
1951,US,31763,690
1952,US,4143,77
1953,US,42080,691
1954,US,13520,214
1955,US,42622,686
1956,US,13133,172
1957,US,5871,70
1958,US,5802,131
1959,US,10283,120
1960,US,8182,185
1961,US,28166,240
1962,US,3200,37
1963,US,12472,191
1964,US,9390,131
1965,US,35077,474
1966,US,7617,109
1967,US,329,5
1968,US,125355,2020
1969,US,6802,135
1970,US,4306,78
1971,US,21552,275
1972,US,13048,211
1973,US,12764,225
1974,US,9587,108
1975,US,9757,166
1976,US,84928,909
1977,US,20016,208
1978,US,5696,177
1979,US,3614,101
1980,US,17995,238
1981,US,50425,645
1982,US,75822,819
1983,US,4512,70
1984,US,201888,1859
1985,US,664,16
1986,US,2471,42
1987,US,24350,476
1988,US,4441,67
1989,US,30950,365
1990,US,58293,540
1991,US,1676,24
1992,US,2997,40
1993,US,300709,4613
1994,US,4865,107
1995,US,19376,170
1996,US,8357,117
1997,US,10312,129
1998,US,7183,85
1999,US,42516,181
2000,US,23527,265
2001,US,3591,71
2002,US,48415,538
2003,US,17949,247
2004,US,1998,53
2005,US,48751,722
2006,US,13711,183
2007,US,385029,4563
2008,US,7754,106
2009,US,5082,121
2010,US,1344,45
2011,US,6012,99
2012,US,1696,61
2013,US,6790,117
2014,US,87973,928
2015,US,9333,55
2016,US,2383,66
2017,US,5630,130
2018,US,61110,1087
2019,US,10617,226
2020,US,2234,19
2021,US,22230,269
2022,US,50560,947
2023,US,16096,238
2024,US,15728,316
2025,US,29,0
2026,US,20826,333
2027,US,109512,643
2028,US,537017,9107
2029,US,8674,129
2030,US,3702,65
2031,US,119415,886
2032,US,10509,102
2033,US,14406,141
2034,US,17064,202
2035,US,1781,11
2036,US,21404,126
2037,US,7995,90
2038,US,11461,124
2039,US,32053,145
2040,US,8642,96
2041,US,3828,55
2042,US,17290,135
2043,US,23726,140
2044,US,2543,32
2045,US,826,6
2046,US,3796,43
2047,US,19391,190
2048,US,137144,912
2049,US,6739,24
2050,US,13432,140
2051,US,4474,61
2052,US,5885,36
2053,US,10580,91
2054,US,15617,155
2055,US,1822,16
2056,US,386090,2952
2057,US,5497,28
2058,US,6122,70
2059,US,11756,132
2060,US,13638,175
2061,US,2675,22
2062,US,4362,62
2063,US,15945,152
2064,US,1253,32
2065,US,3717,44
2066,US,2201,31
2067,US,2651,35
2068,US,927,7
2069,US,7498,55
2070,US,1520,7
2071,US,8301,82
2072,US,2190,19
2073,US,2530,25
2074,US,6695,76
2075,US,13049,122
2076,US,7209,83
2077,US,8464,135
2078,US,11179,120
2079,US,13867,83
2080,US,2401,22
2081,US,9889,76
2082,US,8185,66
2083,US,1801,17
2084,US,53171,230
2085,US,16465,191
2086,US,4333,44
2087,US,8584,76
2088,US,2408,37
2089,US,10695,128
2090,US,3984,24
2091,US,159678,1544
2092,US,1071,14
2093,US,4785,58
2094,US,4573,59
2095,US,20749,208
2096,US,2788,35
2097,US,5066,48
2098,US,48027,295
2099,US,31981,200
2100,US,4257,29
2101,US,60656,623
2102,US,61649,422
2103,US,12045,77
2104,US,3314,17
2105,US,2726,34
2106,US,8475,73
2107,US,1047,12
2108,US,896,421
2109,US,6678,20
2110,US,5241,67
2111,US,6373,46
2112,US,82684,571
2113,US,3458,26
2114,US,1951,26
2115,US,15942,84
2116,US,42819,344
2117,US,3160,33
2118,US,8590,153
2119,US,12815,174
2120,US,3885,70
2121,US,6811,124
2122,US,2819,51
2123,US,11630,194
2124,US,5590,79
2125,US,3088,59
2126,US,7015,105
2127,US,2901,36
2128,US,2565,50
2129,US,4890,112
2130,US,6224,104
2131,US,8205,139
2132,US,9238,129
2133,US,8683,122
2134,US,61488,593
2135,US,27523,330
2136,US,2368,40
2137,US,8780,92
2138,US,3897,61
2139,US,6443,142
2140,US,14973,163
2141,US,66104,714
2142,US,68037,859
2143,US,5247,107
2144,US,2397,48
2145,US,307,9
2146,US,9449,152
2147,US,45938,503
2148,US,6153,86
2149,US,1791,40
2150,US,3669,57
2151,US,26502,316
2152,US,2648,52
2153,US,18938,189
2154,US,22073,170
2155,US,22120,386
2156,US,4566,61
2157,US,7703,127
2158,US,34009,333
2159,US,8667,183
2160,US,10505,166
2161,US,21310,258
2162,US,31893,353
2163,US,8795,152
2164,US,12052,191
2165,US,13798,232
2166,US,3702,83
2167,US,12873,247
2168,US,7137,107
2169,US,3635,52
2170,US,13773,173
2171,US,12443,180
2172,US,17821,289
2173,US,3754,66
2174,US,12832,196
2175,US,12842,159
2176,US,10252,115
2177,US,1835,35
2178,US,47012,529
2179,US,7887,123
2180,US,1169,28
2181,US,8673,161
2182,US,5063,72
2183,US,6731,82
2184,US,7106,135
2185,US,3888,71
2186,US,8703,158
2187,US,8946,117
2188,US,7721,123
2189,US,3057,50
2190,US,0,0
2191,US,11645,136
2192,US,4689,84
2193,US,12825,219
2194,US,13015,214
2195,US,6967,91
2196,US,4069,76
2197,US,1943,47
2198,US,6747,105
2199,US,4831,63
2200,US,10078,118
2201,US,6722,71
2202,US,5665,66
2203,US,1815,24
2204,US,6866,125
2205,US,7963,151
2206,US,3371,56
2207,US,4457,102
2208,US,5499,113
2209,US,3260,48
2210,US,53197,299
2211,US,29734,349
2212,US,12433,182
2213,US,2076,42
2214,US,14439,148
2215,US,10881,197
2216,US,23434,275
2217,US,2691,48
2218,US,1761,24
2219,US,30193,348
2220,US,3751,61
2221,US,1996,43
2222,US,24975,292
2223,US,1922,49
2224,US,33549,412
2225,US,5749,130
2226,US,24120,306
2227,US,4792,81
2228,US,6579,117
2229,US,1815,49
2230,US,4697,83
2231,US,2027,32
2232,US,2551,51
2233,US,3966,93
2234,US,3059,87
2235,US,9718,138
2236,US,31433,415
2237,US,4094,115
2238,US,2690,37
2239,US,84976,1156
2240,US,3140,75
2241,US,2465,36
2242,US,7064,96
2243,US,2408,59
2244,US,1314,34
2245,US,2972,38
2246,US,10995,233
2247,US,2695,50
2248,US,121175,1389
2249,US,40835,585
2250,US,67882,750
2251,US,14723,153
2252,US,139772,1350
2253,US,1189,16
2254,US,9621,193
2255,US,9250,146
2256,US,9297,186
2257,US,3365,44
2258,US,18483,162
2259,US,3167,76
2260,US,4454,109
2261,US,4264,68
2262,US,4264,59
2263,US,1966,42
2264,US,9802,135
2265,US,6205,80
2266,US,903,17
2267,US,7090,129
2268,US,4425,65
2269,US,4386,61
2270,US,2509,52
2271,US,3116,63
2272,US,4920,125
2273,US,6109,93
2274,US,13831,223
2275,US,7218,51
2276,US,2432,41
2277,US,3793,52
2278,US,2035,66
2279,US,3800,87
2280,US,6336,51
2281,US,14937,191
2282,US,12903,263
2283,US,5220,65
2284,US,12814,108
2285,US,9932,121
2286,US,10785,132
2287,US,1177,26
2288,US,2948,30
2289,US,7202,116
2290,US,6208,102
2291,US,1392,27
2292,US,3194,68
2293,US,7228,118
2294,US,896,26
2295,US,839,20
2296,US,13875,172
2297,US,1916,43
2298,US,2075,18
2299,US,119652,1050
2300,US,2618,45
2301,US,23553,330
2302,US,294789,3746
2303,US,76241,869
2304,US,4846,42
2305,US,7191,152
2306,US,6942,132
2307,US,2048,29
2308,US,16064,252
2309,US,5677,113
2310,US,0,0
2311,US,6150,116
2312,US,9926,116
2313,US,7086,154
2314,US,2979,58
2315,US,10347,165
2316,US,559,5
2317,US,4585,95
2318,US,2469,32
2319,US,5861,103
2320,US,2590,34
2321,US,1545,22
2322,US,2465,30
2323,US,291,5
2324,US,30042,375
2325,US,1360,15
2326,US,3518,53
2327,US,485,9
2328,US,2767,60
2329,US,3255,30
2330,US,798,12
2331,US,2966,61
2332,US,33849,303
2333,US,41596,134
2334,US,251,3
2335,US,4730,77
2336,US,178,5
2337,US,672,10
2338,US,5400,77
2339,US,3149,26
2340,US,283,1
2341,US,8334,107
2342,US,21851,202
2343,US,528,4
2344,US,5632,96
2345,US,2392,23
2346,US,452,9
2347,US,597,12
2348,US,1367,17
2349,US,34011,224
2350,US,1107,31
2351,US,5132,39
2352,US,45,1
2353,US,1146,30
2354,US,1477,11
2355,US,418,10
2356,US,2218,32
2357,US,292,4
2358,US,8512,173
2359,US,3014,39
2360,US,4013,76
2361,US,3112,63
2362,US,2435,53
2363,US,917,13
2364,US,9930,139
2365,US,1731,32
2366,US,911,13
2367,US,1539,27
2368,US,1411,25
2369,US,148,1
2370,US,0,0
2371,US,2164,42
2372,US,459,14
2373,US,246,8
2374,US,51325,605
2375,US,7830,92
2376,US,1295,20
2377,US,34,1
2378,US,104,2
2379,US,76,4
2380,US,1285,15
2381,US,2524,26
2382,US,485,13
2383,US,655,7
2384,US,14323,149
2385,US,1546,26
2386,US,2320,20
2387,US,7291,55
2388,US,1759,28
2389,US,891,11
2390,US,637,14
2391,US,2403,30
2392,US,1740,33
2393,US,2972,32
2394,US,2046,27
2395,US,2397,39
2396,US,7991,87
2397,US,1512,26
2398,US,5975,90
2399,US,360,4
2400,US,1405,19
2401,US,12048,162
2402,US,179702,1296
2403,US,410,6
2404,US,1319,19
2405,US,509,14
2406,US,621,4
2407,US,1327,18
2408,US,4614,62
2409,US,486,5
2410,US,469,11
2411,US,452,9
2412,US,114,6
2413,US,470,7
2414,US,19550,192
2415,US,2851,28
2416,US,395,7
2417,US,109,0
2418,US,636,14
2419,US,2615,26
2420,US,129,5
2421,US,1341,26
2422,US,1434,15
2423,US,945,19
2424,US,1422,13
2425,US,1796,31
2426,US,136,0
2427,US,832,16
2428,US,1969,19
2429,US,94771,481
2430,US,10809,147
2431,US,164,0
2432,US,92,0
2433,US,11571,86
2434,US,77,1
2435,US,2076,27
2436,US,1351,36
2437,US,898,18
2438,US,1597,31
2439,US,1104,19
2440,US,3903,29
2441,US,520,8
2442,US,579,13
2443,US,2783,27
2444,US,1541,29
2445,US,10382,89
2446,US,1382,27
2447,US,2707,28
2448,US,2285,35
2449,US,194,3
2450,US,4452,19
2451,US,58879,338
2452,US,5594,58
2453,US,11443,156
2454,US,3759,57
2455,US,1145,41
2456,US,688,9
2457,US,82,1
2458,US,757,13
2459,US,1298,13
2460,US,113,1
2461,US,2146,37
2462,US,1502,21
2463,US,875,12
2464,US,5492,54
2465,US,2142,19
2466,US,851,15
2467,US,139,2
2468,US,4726,36
2469,US,17441,238
2470,US,7624,123
2471,US,671243,9313
2472,US,8816,98
2473,US,12918,152
2474,US,124,5
2475,US,191,2
2476,US,2791,67
2477,US,1350,22
2478,US,681,11
2479,US,12266,185
2480,US,1503,20
2481,US,9156,305
2482,US,2361,32
2483,US,197,14
2484,US,11506,0
2485,US,128178,1309
2486,US,1776,26
2487,US,17508,217
2488,US,12304,76
2489,US,19089,134
2490,US,8341,134
2491,US,23354,103
2492,US,121573,1042
2493,US,40280,308
2494,US,84642,655
2495,US,37116,249
2496,US,11891,84
2497,US,2330,1
2498,US,91788,1083
2499,US,326525,3733
2500,US,141872,1377
2501,US,169517,1974
2502,US,30511,332
2503,US,52840,664
2504,US,291824,3771
2505,US,91632,1051
2506,US,238646,2855
2507,US,34702,307
2508,US,111477,1348
2509,US,275803,3040
2510,US,223671,2384
2511,US,165862,1678
2512,US,215999,3282
2513,US,193557,2460
2514,US,18584,262
2515,US,98247,1030
2516,US,45639,519
2517,US,1646,0
2518,US,196497,2498
2519,US,32145,367
2520,US,197256,2251
2521,US,530,23
2522,US,24728,362
2523,US,9347,213
2524,US,2806,71
2525,US,15396,235
2526,US,755,6
2527,US,76839,937
2528,US,19276,327
2529,US,9894,115
2530,US,1375,18
2531,US,103,4
2532,US,1339,17
2533,US,22978,410
2534,US,6600,75
2535,US,4587,25
2536,US,8014,152
2537,US,33328,656
2538,US,986,22
2539,US,17130,228
2540,US,2564,70
2541,US,13353,167
2542,US,6228,110
2543,US,52461,863
2544,US,7662,85
2545,US,45050,516
2546,US,40271,400
2547,US,2495,87
2548,US,4752,102
2549,US,7287,108
2550,US,3331,61
2551,US,7215,0
2552,US,933,20
2553,US,24060,325
2554,US,79420,617
2555,US,10902,164
2556,US,553117,8529
2557,US,59296,604
2558,US,19417,252
2559,US,20651,182
2560,US,29741,340
2561,US,26845,265
2562,US,11907,141
2563,US,22943,132
2564,US,14041,175
2565,US,13569,135
2566,US,10245,93
2567,US,85482,739
2568,US,271310,2922
2569,US,7832,84
2570,US,12239,58
2571,US,16758,186
2572,US,16743,208
2573,US,11130,155
2574,US,1105,5
2575,US,17616,214
2576,US,27473,160
2577,US,963672,14205
2578,US,7412,58
2579,US,14516,141
2580,US,16984,146
2581,US,193746,1854
2582,US,15172,238
2583,US,550940,4337
2584,US,596334,6168
2585,US,60061,637
2586,US,69636,881
2587,US,143714,1207
2588,US,26432,222
2589,US,146219,1255
2590,US,10655,131
2591,US,34956,238
2592,US,13425,108
2593,US,0,563
2594,US,31777,149
2595,US,904779,13415
2596,US,42135,316
2597,US,227585,2708
2598,US,119199,978
2599,US,62003,417
2600,US,44064,379
2601,US,6647,44
2602,US,4364,32
2603,US,7754,95
2604,US,26587,223
2605,US,25561,278
2606,US,569776,4963
2607,US,24840,154
2608,US,14190,95
2609,US,26871,102
2610,US,43566,420
2611,US,985,2
2612,US,19090,157
2613,US,16025,137
2614,US,22104,203
2615,US,336689,3002
2616,US,10020,96
2617,US,4471,43
2618,US,61903,572
2619,US,12774,159
2620,US,3767,21
2621,US,8468,113
2622,US,7621,95
2623,US,5553,48
2624,US,16121,187
2625,US,5475,78
2626,US,12133,149
2627,US,41118,378
2628,US,71015,701
2629,US,32001,366
2630,US,72323,567
2631,US,30392,357
2632,US,2207,10
2633,US,18539,164
2634,US,6639,61
2635,US,60653,678
2636,US,18211,131
2637,US,8781,137
2638,US,5296,66
2639,US,3486,51
2640,US,36816,453
2641,US,19242,294
2642,US,32145,263
2643,US,116118,740
2644,US,6320,40
2645,US,10060,33
2646,US,56254,500
2647,US,14938,124
2648,US,20962,263
2649,US,103313,395
2650,US,17608,178
2651,US,125590,969
2652,US,26480,96
2653,US,81942,970
2654,US,2457,22
2655,US,2968,31
2656,US,19634,129
2657,US,7207,78
2658,US,160748,1459
2659,US,18892,206
2660,US,42805,377
2661,US,17219,262
2662,US,33308,374
2663,US,6384,101
2664,US,19537,140
2665,US,1706,15
2666,US,61898,551
2667,US,12191,109
2668,US,75853,501
2669,US,2916,49
2670,US,20141,177
2671,US,20330,248
2672,US,30371,205
2673,US,9815,138
2674,US,6307,90
2675,US,7620,100
2676,US,17360,196
2677,US,368329,1892
2678,US,4779,43
2679,US,9045,148
2680,US,31722,381
2681,US,32682,372
2682,US,64577,467
2683,US,5934,97
2684,US,65255,431
2685,US,39406,158
2686,US,3471,37
2687,US,10706,135
2688,US,18749,154
2689,US,3569,26
2690,US,12184,120
2691,US,67103,287
2692,US,5049,72
2693,US,44680,513
2694,US,16470,212
2695,US,52256,598
2696,US,27690,329
2697,US,51689,636
2698,US,21683,433
2699,US,23581,211
2700,US,12892,148
2701,US,24087,291
2702,US,15641,205
2703,US,28679,421
2704,US,5021,53
2705,US,8370,87
2706,US,1228,10
2707,US,0,0
2708,US,79423,531
2709,US,15882,137
2710,US,391609,1311
2711,US,5862,52
2712,US,3908,57
2713,US,15101,78
2714,US,42033,452
2715,US,23073,308
2716,US,27780,360
2717,US,15174,144
2718,US,6341,70
2719,US,689,10
2720,US,3601,47
2721,US,2288,23
2722,US,170,1
2723,US,1887,26
2724,US,932,9
2725,US,491,3
2726,US,41126,303
2727,US,71291,333
2728,US,975,7
2729,US,1794,39
2730,US,599,4
2731,US,1198,8
2732,US,896,6
2733,US,840,18
2734,US,1169,23
2735,US,515,4
2736,US,27002,125
2737,US,556,11
2738,US,678,2
2739,US,957,8
2740,US,597,13
2741,US,1168,20
2742,US,557,12
2743,US,1576,31
2744,US,896,9
2745,US,3650,25
2746,US,3182,49
2747,US,2997,24
2748,US,13245,142
2749,US,3882,37
2750,US,930,18
2751,US,378,5
2752,US,2396,16
2753,US,1250,32
2754,US,4354,57
2755,US,1926,28
2756,US,664,15
2757,US,4803,23
2758,US,7963,43
2759,US,1310,9
2760,US,345,7
2761,US,1658,19
2762,US,72,0
2763,US,13816,86
2764,US,436,2
2765,US,8281,97
2766,US,759,12
2767,US,2491,26
2768,US,0,238
2769,US,4134,34
2770,US,24090,251
2771,US,1219,12
2772,US,12271,68
2773,US,13666,41
2774,US,8909,165
2775,US,33974,510
2776,US,14914,236
2777,US,25902,472
2778,US,19996,158
2779,US,14299,203
2780,US,19256,344
2781,US,14169,198
2782,US,116682,1254
2783,US,6332,136
2784,US,10797,159
2785,US,43582,624
2786,US,65558,619
2787,US,12831,184
2788,US,29780,512
2789,US,10094,169
2790,US,14216,230
2791,US,350654,4130
2792,US,15106,249
2793,US,12408,176
2794,US,56138,304
2795,US,25021,294
2796,US,47453,463
2797,US,9405,134
2798,US,366781,2832
2799,US,12628,185
2800,US,10502,141
2801,US,20552,294
2802,US,48477,544
2803,US,13659,166
2804,US,238207,2240
2805,US,21443,296
2806,US,8837,167
2807,US,4144,82
2808,US,7901,114
2809,US,13505,190
2810,US,8642,132
2811,US,5859,191
2812,US,17989,232
2813,US,11837,150
2814,US,18813,345
2815,US,16550,250
2816,US,61985,826
2817,US,24462,290
2818,US,52928,523
2819,US,12777,180
2820,US,89885,1064
2821,US,126129,1523
2822,US,11605,145
2823,US,67576,1189
2824,US,24520,287
2825,US,50941,541
2826,US,6419,106
2827,US,11372,147
2828,US,31994,519
2829,US,4247,85
2830,US,162583,2215
2831,US,4123,62
2832,US,9404,113
2833,US,31774,324
2834,US,3911,61
2835,US,10862,154
2836,US,5564,78
2837,US,10359,134
2838,US,21284,243
2839,US,9998,138
2840,US,44355,489
2841,US,11659,208
2842,US,9940,166
2843,US,39253,548
2844,US,25027,327
2845,US,17612,263
2846,US,27836,282
2847,US,15784,250
2848,US,13326,203
2849,US,98019,1827
2850,US,143348,1859
2851,US,52689,1018
2852,US,25479,543
2853,US,0,2
2854,US,19949,117
2855,US,8157,162
2856,US,3697,60
2857,US,72639,647
2858,US,15502,247
2859,US,28587,476
2860,US,11940,175
2861,US,38658,395
2862,US,6692,111
2863,US,9855,79
2864,US,1885,17
2865,US,4723,58
2866,US,1185,11
2867,US,7303,109
2868,US,2931,51
2869,US,17397,149
2870,US,10214,191
2871,US,48385,434
2872,US,19415,266
2873,US,17565,167
2874,US,5068,73
2875,US,714,9
2876,US,100720,909
2877,US,2119,26
2878,US,39391,432
2879,US,1698,35
2880,US,6017,63
2881,US,22790,362
2882,US,9756,181
2883,US,13701,222
2884,US,1237,35
2885,US,1040,12
2886,US,18127,318
2887,US,8648,157
2888,US,17218,267
2889,US,1260,17
2890,US,1601,43
2891,US,904,15
2892,US,838,13
2893,US,3324,42
2894,US,3106,67
2895,US,8265,116
2896,US,1602,29
2897,US,3934,60
2898,US,15752,236
2899,US,4859,74
2900,US,2410,59
2901,US,2721,42
2902,US,15575,120
2903,US,9963,152
2904,US,13632,179
2905,US,3983,46
2906,US,2550,44
2907,US,5692,48
2908,US,13322,178
2909,US,14811,145
2910,US,9740,176
2911,US,5557,133
2912,US,5345,88
2913,US,24414,384
2914,US,3610,48
2915,US,3232,46
2916,US,4249,66
2917,US,245039,2735
2918,US,11739,212
2919,US,13936,186
2920,US,11692,136
2921,US,0,0
2922,US,5072,88
2923,US,23351,194
2924,US,13876,234
2925,US,16719,171
2926,US,26892,317
2927,US,3278,48
2928,US,1117,16
2929,US,31643,415
2930,US,7783,144
2931,US,12951,117
2932,US,13523,217
2933,US,7045,58
2934,US,1828,38
2935,US,212876,2396
2936,US,152,2164
2937,US,27073,304
2938,US,15779,291
2939,US,3299,59
2940,US,2738,46
2941,US,6175,87
2942,US,3839,64
2943,US,22192,93
2944,US,84357,811
2945,US,6364,63
2946,US,10160,123
2947,US,14955,198
2948,US,7955,98
2949,US,4676,70
2950,US,61720,389
2951,US,26067,472
2952,US,324,6
2953,US,2251,26
2954,US,1972,42
2955,US,4681,49
2956,US,54594,637
2957,US,9056,105
2958,US,20978,412
2959,US,17950,255
2960,US,1653,34
2961,US,79852,713
2962,US,9333,113
2963,US,33388,335
2964,US,9721,126
2965,US,88351,854
2966,US,3404,37
2967,US,171526,1480
2968,US,20575,169
2969,US,390,6
2970,US,5031,79
2971,US,26508,252
2972,US,3,0
2973,US,5848,95
2974,US,1576,23
2975,US,6709,77
2976,US,122406,783
2977,US,303,3
2978,US,22896,281
2979,US,31676,424
2980,US,339976,3838
