,Country_Region,Confirmed,Deaths
2981,US,18397,386
2982,US,49038,848
2983,US,12845,289
2984,US,126969,1778
2985,US,35199,689
2986,US,20762,234
2987,US,156462,2167
2988,US,55245,835
2989,US,43568,815
2990,US,1035,22
2991,US,20240,346
2992,US,44220,397
2993,US,117917,1336
2994,US,9927,223
2995,US,24425,399
2996,US,11183,142
2997,US,19721,277
2998,US,24932,363
2999,US,63042,974
3000,US,72651,1080
3001,US,141966,2086
3002,US,8605,121
3003,US,72139,899
3004,US,39057,759
3005,US,2550,35
3006,US,51643,801
3007,US,5067,73
3008,US,10696,120
3009,US,13887,280
3010,US,21937,396
3011,US,11268,266
3012,US,5742,193
3013,US,59181,908
3014,US,150890,2090
3015,US,23172,465
3016,US,45680,574
3017,US,111635,1396
3018,US,94872,1586
3019,US,35015,590
3020,US,9809,175
3021,US,28403,546
3022,US,15166,304
3023,US,48163,596
3024,US,200208,2657
3025,US,5989,98
3026,US,100150,1250
3027,US,28684,591
3028,US,10451,198
3029,US,394710,5549
3030,US,13435,112
3031,US,3882,104
3032,US,42680,759
3033,US,9772,169
3034,US,22271,443
3035,US,1390,38
3036,US,10136,135
3037,US,10189,221
3038,US,0,0
3039,US,13563,159
3040,US,13835,272
3041,US,9754,242
3042,US,63639,730
3043,US,13364,204
3044,US,99366,1557
3045,US,6563,121
3046,US,147850,1668
3047,US,6873,0
3048,US,12796,0
3049,US,16396,0
3050,US,8382,0
3051,US,8444,0
3052,US,8391,0
3053,US,29855,0
3054,US,5679,0
3055,US,7631,0
3056,US,9554,0
3057,US,66656,0
3058,US,14231,0
3059,US,44456,0
3060,US,11445,0
3061,US,13002,0
3062,US,51188,0
3063,US,7355,0
3064,US,14712,0
3065,US,3256,0
3066,US,5339,0
3067,US,14325,0
3068,US,11733,0
3069,US,6058,0
3070,US,12137,0
3071,US,540,0
3072,US,12356,0
3073,US,9675,0
3074,US,4760,0
3075,US,3938,0
3076,US,12231,0
3077,US,5881,0
3078,US,30371,0
3079,US,14835,0
3080,US,12064,0
3081,US,5091,0
3082,US,17357,0
3083,US,14284,0
3084,US,5642,0
3085,US,14766,0
3086,US,12948,0
3087,US,6978,0
3088,US,11260,0
3089,US,2889,0
3090,US,12316,0
3091,US,5705,0
3092,US,5221,0
3093,US,12613,0
3094,US,1620,0
3095,US,3340,0
3096,US,22561,0
3097,US,13331,0
3098,US,9268,0
3099,US,7354,0
3100,US,9769,0
3101,US,6613,0
3102,US,434,0
3103,US,5801,0
3104,US,5880,0
3105,US,42065,0
3106,US,9062,0
3107,US,4406,0
3108,US,14471,0
3109,US,6516,0
3110,US,8543,0
3111,US,9243,0
3112,US,101521,0
3113,US,11965,0
3114,US,13872,0
3115,US,6709,0
3116,US,21933,0
3117,US,24623,0
3118,US,19390,0
3119,US,25651,5823
3120,US,8357,0
3121,US,12092,0
3122,US,20382,0
3123,US,1800,0
3124,US,7630,0
3125,US,10310,0
3126,US,11342,0
3127,US,0,0
3128,US,17778,193
3129,US,64423,572
3130,US,26526,106
3131,US,278748,2724
3132,US,30145,3
3133,US,43077,272
3134,US,7826,78
3135,US,52428,457
3136,US,2429,24
3137,US,70200,1112
3138,US,4295,80
3139,US,6803,106
3140,US,54220,436
3141,US,66396,494
3142,US,3615,63
3143,US,139282,1051
3144,US,18526,334
3145,US,12714,162
3146,US,14947,211
3147,US,10814,169
3148,US,11436,233
3149,US,22359,347
3150,US,11769,156
3151,US,71341,563
3152,US,8423,79
3153,US,7690,116
3154,US,50562,696
3155,US,19822,243
3156,US,207151,2154
3157,US,26923,334
3158,US,6070,95
3159,US,120997,1286
3160,US,7299,101
3161,US,27965,285
3162,US,31562,309
3163,US,23072,321
3164,US,5112,100
3165,US,124164,975
3166,US,10679,172
3167,US,9949,117
3168,US,2756,43
3169,US,16493,225
3170,US,29076,392
3171,US,29721,459
3172,US,54706,689
3173,US,161232,1050
3174,US,4681,86
3175,US,117410,1663
3176,US,35665,437
3177,US,0,0
3178,US,9971,169
3179,US,10407,158
3180,US,95610,770
3181,US,899,18
3182,US,5577,64
3183,US,948,16
3184,US,2569,42
3185,US,9517,67
3186,US,12185,135
3187,US,1685,27
3188,US,693,18
3189,US,3252,49
3190,US,306,7
3191,US,3679,38
3192,US,976,12
3193,US,3951,28
3194,US,10635,107
3195,US,1196,18
3196,US,2489,29
3197,US,7083,88
3198,US,1513,40
3199,US,1200,12
3200,US,3436,46
3201,US,825,16
3202,US,1069,17
3203,US,2495,44
3204,US,712,17
3205,US,2425,53
3206,US,1221,34
3207,US,531,12
3208,US,1806,41
3209,US,679,13
3210,US,744,6
3211,US,222,3
3212,US,5115,63
3213,US,2041,39
3214,US,361,9
3215,US,745,21
3216,US,488,20
3217,US,195,2
3218,US,1568,27
3219,US,2635,30
3220,US,7780,88
3221,US,17489,116
3222,US,1432,14
3223,US,955,15
3224,US,1502,32
3225,US,534,16
3226,US,8389,68
3227,US,653,8
3228,US,539,15
3229,US,65212,565
3230,US,1692,30
3231,US,5060,62
3232,US,38893,378
3233,US,805,19
3234,US,810,10
3235,US,2853,57
3236,US,675,8
3237,US,1692,39
3238,US,737,9
3239,US,269,3
3240,US,3914,53
3241,US,1710,29
3242,US,2292,70
3243,US,0,0
3244,US,4371,55
3245,US,1498,28
3246,US,6992,64
3247,US,716,11
3248,US,27983,387
3249,US,18181,251
3250,US,5711,102
3251,US,5424,63
3252,US,49483,534
3253,US,39220,458
3254,US,16089,188
3255,US,5208,76
3256,US,11688,172
3257,US,21598,373
3258,US,13207,143
3259,US,7157,102
3260,US,11258,213
3261,US,2660,58
3262,US,14862,245
3263,US,21036,297
3264,US,6534,89
3265,US,19583,350
3266,US,235552,1844
3267,US,7768,113
3268,US,4571,73
3269,US,20237,269
3270,US,15767,223
3271,US,14255,202
3272,US,7098,144
3273,US,16220,206
3274,US,21964,295
3275,US,11520,213
3276,US,8299,122
3277,US,28001,417
3278,US,4642,81
3279,US,24702,386
3280,US,122069,1281
3281,US,2639,43
3282,US,9533,140
3283,US,10917,174
3284,US,21720,376
3285,US,8063,109
3286,US,11166,183
3287,US,10220,179
3288,US,8560,123
3289,US,3063,65
3290,US,6156,86
3291,US,3904,68
3292,US,19808,309
3293,US,6116,111
3294,US,159870,1601
3295,US,3184,47
3296,US,9432,114
3297,US,16971,230
3298,US,4164,69
3299,US,11797,187
3300,US,18847,227
3301,US,10411,160
3302,US,39819,480
3303,US,11097,141
3304,US,12736,137
3305,US,35082,383
3306,US,20057,288
3307,US,9583,144
3308,US,4175,63
3309,US,18390,277
3310,US,63699,638
3311,US,2744,41
3312,US,7856,96
3313,US,13497,217
3314,US,63194,292
3315,US,8675,134
3316,US,2810,60
3317,US,2195,39
3318,US,5650,90
3319,US,29759,323
3320,US,11818,172
3321,US,19707,271
3322,US,26090,333
3323,US,117004,986
3324,US,12228,140
3325,US,5167,74
3326,US,36653,450
3327,US,293983,3677
3328,US,7332,99
3329,US,3773,71
3330,US,60331,817
3331,US,65582,810
3332,US,22044,264
3333,US,4738,48
3334,US,43303,257
3335,US,6820,106
3336,US,7006,84
3337,US,2259,50
3338,US,15830,192
3339,US,49960,551
3340,US,6886,88
3341,US,11851,180
3342,US,9884,145
3343,US,76189,449
3344,US,51586,535
3345,US,10975,256
3346,US,5093,74
3347,US,17089,504
3348,US,5550,98
3349,US,2646,30
3350,US,696,10
3351,US,15748,240
3352,US,7014,84
3353,US,1763,39
3354,US,4317,80
3355,US,27354,254
3356,US,937,33
3357,US,9990,155
3358,US,86419,945
3359,US,698806,6512
3360,US,3221,35
3361,US,124,2
3362,US,4896,76
3363,US,24695,456
3364,US,117112,1039
3365,US,75241,448
3366,US,1365,34
3367,US,583,8
3368,US,2083,55
3369,US,15286,238
3370,US,6131,68
3371,US,13620,180
3372,US,17753,186
3373,US,7082,54
3374,US,3508,80
3375,US,135396,2120
3376,US,3600,78
3377,US,1753,38
3378,US,8936,204
3379,US,2811,48
3380,US,12877,74
3381,US,9901,261
3382,US,3056,35
3383,US,2533,44
3384,US,1040,25
3385,US,1083,21
3386,US,2090,77
3387,US,276773,1621
3388,US,898,17
3389,US,4592,68
3390,US,43326,583
3391,US,4047,83
3392,US,1402,14
3393,US,8575,146
3394,US,21396,235
3395,US,392,9
3396,US,1555,25
3397,US,1397,20
3398,US,2311,46
3399,US,558,14
3400,US,2446,44
3401,US,696583,7133
3402,US,3589,101
3403,US,7311,112
3404,US,5833,118
3405,US,2070,27
3406,US,224101,1447
3407,US,522,16
3408,US,6204,52
3409,US,1327,26
3410,US,4364,74
3411,US,3433,120
3412,US,44146,734
3413,US,584,12
3414,US,256001,3895
3415,US,57881,616
3416,US,10013,132
3417,US,4498,70
3418,US,8129,193
3419,US,5504,118
3420,US,736,27
3421,US,2362,50
3422,US,254,12
3423,US,245946,1247
3424,US,2675,46
3425,US,4320,87
3426,US,6685,95
3427,US,2403,85
3428,US,120012,901
3429,US,1506,30
3430,US,6290,120
3431,US,234,3
3432,US,1567,34
3433,US,5373,106
3434,US,7119,133
3435,US,31791,684
3436,US,27227,724
3437,US,10216,128
3438,US,45756,429
3439,US,8499,251
3440,US,1310,24
3441,US,2112,36
3442,US,2337,31
3443,US,650,21
3444,US,14666,261
3445,US,1275028,11623
3446,US,15858,238
3447,US,1503,3
3448,US,1133,40
3449,US,78740,570
3450,US,1482,9
3451,US,18557,446
3452,US,267945,4032
3453,US,10221,204
3454,US,9445,169
3455,US,15046,299
3456,US,8749,193
3457,US,5013,121
3458,US,8056,193
3459,US,1173,18
3460,US,19874,375
3461,US,7653,149
3462,US,605,3
3463,US,1667,32
3464,US,3991,63
3465,US,8235,202
3466,US,278,10
3467,US,63229,880
3468,US,3805,23
3469,US,14214,225
3470,US,52246,782
3471,US,5359,97
3472,US,6403,75
3473,US,42740,559
3474,US,9830,134
3475,US,104,2
3476,US,223,4
3477,US,11089,204
3478,US,939,16
3479,US,56,0
3480,US,831,14
3481,US,9297,155
3482,US,656,25
3483,US,2597,50
3484,US,12051,281
3485,US,5222,127
3486,US,6392,96
3487,US,4916,124
3488,US,5254,63
3489,US,4321,95
3490,US,22288,417
3491,US,6117,137
3492,US,811,17
3493,US,2427,43
3494,US,5125,102
3495,US,403,1
3496,US,113683,1394
3497,US,1706,41
3498,US,4330,59
3499,US,2041,62
3500,US,1412,26
3501,US,1059,13
3502,US,10324,185
3503,US,24188,479
3504,US,1957,51
3505,US,75252,971
3506,US,186,10
3507,US,12177,213
3508,US,658,13
3509,US,48100,516
3510,US,6024,109
3511,US,1622,39
3512,US,2122,52
3513,US,5412,136
3514,US,172263,1383
3515,US,6348,115
3516,US,3028,76
3517,US,325,13
3518,US,15006,280
3519,US,14507,233
3520,US,1756,64
3521,US,3569,108
3522,US,119838,1586
3523,US,2674,50
3524,US,650,6
3525,US,17274,381
3526,US,8074,158
3527,US,5801,138
3528,US,40456,491
3529,US,2689,54
3530,US,3642,72
3531,US,9374,265
3532,US,43535,788
3533,US,1215,42
3534,US,2274,62
3535,US,29975,513
3536,US,999,16
3537,US,1023,25
3538,US,2772,74
3539,US,5644,77
3540,US,2296,40
3541,US,197,2
3542,US,5392,79
3543,US,31784,285
3544,US,2756,72
3545,US,12738,244
3546,US,1536,94
3547,US,1222,47
3548,US,6750,110
3549,US,14586,363
3550,US,1503,40
3551,US,601,9
3552,US,6167,108
3553,US,1101,12
3554,US,5401,139
3555,US,540,16
3556,US,57251,1019
3557,US,2230,37
3558,US,24248,390
3559,US,2138,53
3560,US,332,9
3561,US,424,7
3562,US,943,14
3563,US,2690,34
3564,US,687595,6387
3565,US,40969,773
3566,US,141,3
3567,US,2943,87
3568,US,297,10
3569,US,10313,137
3570,US,41194,485
3571,US,334125,1846
3572,US,3268,81
3573,US,5192,91
3574,US,101465,35
3575,US,9110,196
3576,US,963,19
3577,US,11540,152
3578,US,15879,312
3579,US,12787,300
3580,US,23239,428
3581,US,22514,216
3582,US,11642,112
3583,US,3328,50
3584,US,11037,157
3585,US,111910,1081
3586,US,11597,230
3587,US,1354,25
3588,US,41356,751
3589,US,4264,93
3590,US,8775,137
3591,US,170638,941
3592,US,12865,167
3593,US,2226,36
3594,US,19687,285
3595,US,9832,308
3596,US,1648,43
3597,US,4499,103
3598,US,4522,57
3599,US,4539,70
3600,US,58205,276
3601,US,22956,179
3602,US,120040,453
3603,US,410508,1830
3604,US,5149,53
3605,US,11943,100
3606,US,72559,708
3607,US,15979,29
3608,US,25075,115
3609,US,14966,124
3610,US,4843,9
3611,US,226280,881
3612,US,12224,38
3613,US,89619,503
3614,US,6940,33
3615,US,12193,94
3616,US,6524,41
3617,US,39572,230
3618,US,1461,4
3619,US,11672,86
3620,US,1292,8
3621,US,4351,28
3622,US,5124,17
3623,US,7152,49
3624,US,17030,98
3625,US,4445,40
3626,US,14223,80
3627,US,8915,53
3628,US,11724,68
3629,US,24813,130
3630,US,9119,119
3631,US,25415,208
3632,US,45583,232
3633,US,4561,111
3634,US,3582,64
3635,US,9634,111
3636,US,5018,62
3637,US,66715,369
3638,US,24503,239
3639,US,1082,21
3640,US,22201,285
3641,US,2404,25
3642,US,9990,118
3643,US,6189,111
3644,US,4091,54
3645,US,6192,150
3646,US,4981,62
3647,US,2331,48
3648,US,17713,237
3649,US,9041,95
3650,US,9791,177
3651,US,1715,31
3652,US,3431,50
3653,US,12470,86
3654,US,64364,565
3655,US,100129,875
3656,US,3513,56
3657,US,6338,112
3658,US,1912,31
3659,US,1451,25
3660,US,14440,179
3661,US,1841,30
3662,US,14774,301
3663,US,4888,71
3664,US,7516,108
3665,US,1660,57
3666,US,2836,43
3667,US,261545,1720
3668,US,2741,51
3669,US,3510,21
3670,US,16629,164
3671,US,3719,55
3672,US,6902,54
3673,US,14138,227
3674,US,2681,57
3675,US,26744,287
3676,US,7248,51
3677,US,3293,86
3678,US,5280,60
3679,US,9649,115
3680,US,5779,64
3681,US,5656,98
3682,US,5087,65
3683,US,3908,45
3684,US,9666,195
3685,US,38739,375
3686,US,29106,348
3687,US,15289,184
3688,US,91424,1083
3689,US,16061,331
3690,US,496,6
3691,US,7844,125
3692,US,9221,129
3693,US,21280,155
3694,US,6909,57
3695,US,4733,52
3696,US,1476,15
3697,US,2338,42
3698,US,8477,131
3699,US,2736,34
3700,US,97880,446
3701,US,8936,102
3702,US,3377,45
3703,US,24408,327
3704,US,3172,48
3705,US,11883,80
3706,US,4909,31
3707,US,4575,126
3708,US,2065,28
3709,US,7908,148
3710,US,2530,55
3711,US,25147,189
3712,US,3258,40
3713,US,5973,45
3714,US,49863,459
3715,US,54074,548
3716,US,2909,78
3717,US,2717,47
3718,US,1618,22
3719,US,5684,103
3720,US,9192,109
3721,US,7068,133
3722,US,4991,123
3723,US,10239,153
3724,US,19155,249
3725,US,2983,31
3726,US,26689,368
3727,US,6387,67
3728,US,6813,89
3729,US,11593,90
3730,US,128090,838
3731,US,10977,170
3732,US,5204,51
3733,US,1374,14
3734,US,2922,30
3735,US,61627,553
3736,US,28387,321
3737,US,28360,440
3738,US,5195,93
3739,US,19153,273
3740,US,9531,139
3741,US,7305,113
3742,US,7697,143
3743,US,14037,263
3744,US,12097,203
3745,US,4502,108
3746,US,35404,342
3747,US,42180,202
3748,US,7855,136
3749,US,24459,346
3750,US,1433,23
3751,US,2926,48
3752,US,14063,224
3753,US,0,0
3754,US,115797,947
3755,US,11498,186
3756,US,18222,261
3757,US,7554,87
3758,US,4345,60
3759,US,2326,25
3760,US,8175,102
3761,US,13968,237
3762,US,9713,173
3763,US,13861,136
3764,US,5647,45
3765,US,5606,86
3766,US,62042,539
3767,US,24171,196
3768,US,15809,209
3769,US,111985,1047
3770,US,751,18
3771,US,27341,424
3772,US,13333,87
3773,US,1825,34
3774,US,36835,227
3775,US,503,7
3776,US,31652,239
3777,US,20465,253
3778,US,13800,124
3779,US,4899,34
3780,US,549865,3512
3781,US,52668,414
3782,US,10399,93
3783,US,4321,61
3784,US,20865,298
3785,US,2680,30
3786,US,15817,183
3787,US,10644,138
3788,US,4853,79
3789,US,2979,44
3790,US,245455,1612
3791,US,1994,3
3792,US,28814,272
3793,US,1798,17
3794,US,205341,1448
3795,US,154262,1686
3796,US,10107,167
3797,US,63339,525
3798,US,3297,6
3799,US,640,11
3800,US,19032,175
3801,US,49230,375
3802,US,10115,102
3803,US,83734,863
3804,US,5974,77
3805,US,45181,347
3806,US,8730,103
3807,US,4995,52
3808,US,6303,112
3809,US,34011,443
3810,US,2265,15
3811,US,2717,54
3812,US,2506,20
3813,US,16797,236
3814,US,2538,23
3815,US,4824,61
3816,US,12903,184
3817,US,7326,75
3818,US,8411,152
3819,US,5726,52
3820,US,26120,290
3821,US,8807,159
3822,US,18459,152
3823,US,59239,881
3824,US,6972,96
3825,US,7288,97
3826,US,12944,205
3827,US,20364,208
3828,US,11225,171
3829,US,8945,111
3830,US,7475,88
3831,US,23430,291
3832,US,10268,167
3833,US,10010,135
3834,US,31434,218
3835,US,5911,50
3836,US,5229,79
3837,US,9376,115
3838,US,13888,199
3839,US,2361,25
3840,US,2504,39
3841,US,2571,36
3842,US,11090,145
3843,US,20885,221
3844,US,30655,424
3845,US,12101,100
3846,US,3046,34
3847,US,4510,52
3848,US,3878,66
3849,US,5961,84
3850,US,2444,39
3851,US,2729,33
3852,US,904,9
3853,US,8979,106
3854,US,11718,149
3855,US,2863,38
3856,US,5466,98
3857,US,1742,28
3858,US,28053,380
3859,US,9709,136
3860,US,5855,70
3861,US,4171,43
3862,US,16134,155
3863,US,4388,49
3864,US,103132,625
3865,US,4194,14
3866,US,5145,45
3867,US,16917,138
3868,US,22234,220
3869,US,9070,133
3870,US,19687,149
3871,US,5361,32
3872,US,179419,647
3873,US,33020,378
3874,US,8791,91
3875,US,14473,95
3876,US,15619,85
3877,US,36682,215
3878,US,1350,17
3879,US,39260,317
3880,US,3349,56
3881,US,15513,163
3882,US,11674,65
3883,US,6385,72
3884,US,6894,34
3885,US,1818,50
3886,US,6954,46
3887,US,26944,270
3888,US,9427,76
3889,US,56650,720
3890,US,6842,71
3891,US,43695,222
3892,US,4446,33
3893,US,6762,108
3894,US,9040,160
3895,US,25188,220
3896,US,49540,550
3897,US,14581,149
3898,US,4644,71
3899,US,2411,16
3900,US,341679,2501
3901,US,14773,113
3902,US,13380,135
3903,US,10958,152
3904,US,64645,451
3905,US,27875,213
3906,US,2307,20
3907,US,13517,78
3908,US,15166,132
3909,US,22890,178
3910,US,4090,42
3911,US,71350,761
3912,US,4995,57
3913,US,55399,463
3914,US,4189,62
3915,US,20998,166
3916,US,6060,71
3917,US,14345,166
3918,US,39446,362
3919,US,30696,168
3920,US,5796,83
3921,US,9970,75
3922,US,0,0
3923,US,7686,119
3924,US,6511,108
3925,US,33399,312
3926,US,5041,52
3927,US,46894,371
3928,US,139825,1248
3929,US,16370,266
3930,US,7659,94
3931,US,63957,418
3932,US,27057,268
3933,US,11581,54
3934,US,3086,66
3935,US,13903,161
3936,US,5023,55
3937,US,3686,58
3938,US,1579,32
3939,US,16863,204
3940,US,4604,65
3941,US,1440,20
3942,US,2377,21
3943,US,31608,322
3944,US,4908,38
3945,US,25821,309
3946,US,863,12
3947,US,7713,153
3948,US,2299,44
3949,US,10008,90
3950,US,2316,28
3951,US,12507,139
3952,US,12134,16
3953,US,6406,43
3954,US,0,0
3955,US,2755,51
3956,US,1905,23
3957,Uganda,170544,3630
3958,Ukraine,163768,2973
3959,Ukraine,126202,2751
3960,Ukraine,150465,3290
3961,Ukraine,212928,5423
3962,Ukraine,303551,9454
3963,Ukraine,216052,5607
3964,Ukraine,181629,3476
3965,Ukraine,305661,6858
3966,Ukraine,107686,2881
3967,Ukraine,201270,3703
3968,Ukraine,445098,8966
3969,Ukraine,226220,5019
3970,Ukraine,45117,1741
3971,Ukraine,80033,2392
3972,Ukraine,303357,6569
3973,Ukraine,146174,3530
3974,Ukraine,325462,5917
3975,Ukraine,179994,4181
3976,Ukraine,171031,2530
3977,Ukraine,99770,2562
3978,Ukraine,182268,3208
3979,Ukraine,146363,2391
3980,Ukraine,589607,5793
3981,Ukraine,149845,3546
3982,Ukraine,132045,2394
3983,Ukraine,112462,2724
3984,Ukraine,215070,5866
3985,Ukraine,192801,3538
3986,United Arab Emirates,1053213,2349
3987,United Kingdom,3904,12
3988,United Kingdom,18828,160
3989,United Kingdom,7305,64
3990,United Kingdom,31472,37
3991,United Kingdom,0,0
3992,United Kingdom,20656177,186138
3993,United Kingdom,1930,0
3994,United Kingdom,20433,111
3995,United Kingdom,34991,66
3996,United Kingdom,38008,116
3997,United Kingdom,66391,161
3998,United Kingdom,1403,8
3999,United Kingdom,713294,5166
4000,United Kingdom,4,0
4001,United Kingdom,2166,0
4002,United Kingdom,2157720,16806
4003,United Kingdom,6561,38
4004,United Kingdom,0,338
4005,United Kingdom,898118,11500
4006,Uruguay,1034303,7617
4007,Uzbekistan,251247,1637
4008,Vanuatu,12014,14
4009,Venezuela,552162,5854
4010,Vietnam,11526994,43186
4011,West Bank and Gaza,703228,5708
4012,Winter Olympics 2022,535,0
4013,Yemen,11945,2159
4014,Zambia,343135,4057
4015,Zimbabwe,264276,5671
